14.6928 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x14705970>, multiSample=False, name='window1', numSamples=2, pos=[0, 0], screen=0, size=array([1366,  768]), stereo=False, units=u'norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType=u'pyglet')
1652.1730 	DATA 	RatingScale rating: (key response) rating=1
1652.1730 	DATA 	RatingScale rating: rating RT=5.456
1652.1730 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 4.869), (1, 5.456)]
1652.2038 	EXP 	text_10: autoDraw = False
1652.2038 	EXP 	rating: autoDraw = False
1652.2038 	EXP 	short_blank: autoDraw = True
1652.3886 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
1652.4304 	EXP 	RatingScale rating: reset()
1652.4552 	EXP 	short_blank: autoDraw = False
1652.4552 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet STEGA med ben?'
1652.4552 	EXP 	text_10: autoDraw = True
1652.4552 	EXP 	rating: autoDraw = True
1654.2836 	DATA 	Keypress: 7
1654.6693 	DATA 	Keypress: return
1654.6720 	DATA 	RatingScale rating: (key response) rating=7
1654.6720 	DATA 	RatingScale rating: rating RT=2.241
1654.6720 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 1.854), (7, 2.241)]
1654.7026 	EXP 	text_10: autoDraw = False
1654.7026 	EXP 	rating: autoDraw = False
1654.7026 	EXP 	short_blank: autoDraw = True
1654.9039 	EXP 	short_blank: autoDraw = False
1654.9039 	EXP 	text_5: autoDraw = True
1655.3906 	EXP 	New trial (rep=0, index=141): OrderedDict([('word', u'SMYGA')])
1655.3929 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
1655.3932 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1655.3935 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1655.4350 	EXP 	RatingScale rating: reset()
1655.4572 	EXP 	text_5: autoDraw = False
1655.4572 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet SMYGA med arm?'
1655.4572 	EXP 	text_10: autoDraw = True
1655.4572 	EXP 	rating: autoDraw = True
1659.6671 	DATA 	Keypress: 1
1660.3572 	DATA 	Keypress: return
1660.3573 	DATA 	RatingScale rating: (key response) rating=1
1660.3574 	DATA 	RatingScale rating: rating RT=4.922
1660.3574 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 4.233), (1, 4.922)]
1660.3881 	EXP 	text_10: autoDraw = False
1660.3881 	EXP 	rating: autoDraw = False
1660.3881 	EXP 	short_blank: autoDraw = True
1660.5730 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
1660.6150 	EXP 	RatingScale rating: reset()
1660.6397 	EXP 	short_blank: autoDraw = False
1660.6397 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet SMYGA med ben?'
1660.6397 	EXP 	text_10: autoDraw = True
1660.6397 	EXP 	rating: autoDraw = True
1661.0088 	DATA 	Keypress: 6
1661.4449 	DATA 	Keypress: return
1661.4477 	DATA 	RatingScale rating: (key response) rating=6
1661.4477 	DATA 	RatingScale rating: rating RT=0.832
1661.4477 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 0.395), (6, 0.832)]
1661.4782 	EXP 	text_10: autoDraw = False
1661.4782 	EXP 	rating: autoDraw = False
1661.4782 	EXP 	short_blank: autoDraw = True
1661.6795 	EXP 	short_blank: autoDraw = False
1661.6795 	EXP 	text_5: autoDraw = True
1662.1663 	EXP 	New trial (rep=0, index=142): OrderedDict([('word', u'ST\xc4DA')])
1662.1686 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
1662.1689 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1662.1692 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1662.2090 	EXP 	RatingScale rating: reset()
1662.2330 	EXP 	text_5: autoDraw = False
1662.2330 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet ST\xc4DA med arm?'
1662.2330 	EXP 	text_10: autoDraw = True
1662.2330 	EXP 	rating: autoDraw = True
1665.6881 	DATA 	Keypress: 5
1666.2247 	DATA 	Keypress: return
1666.2273 	DATA 	RatingScale rating: (key response) rating=5
1666.2273 	DATA 	RatingScale rating: rating RT=4.018
1666.2274 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 3.48), (5, 4.018)]
1666.2581 	EXP 	text_10: autoDraw = False
1666.2581 	EXP 	rating: autoDraw = False
1666.2581 	EXP 	short_blank: autoDraw = True
1666.4430 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
1666.4835 	EXP 	RatingScale rating: reset()
1666.4928 	EXP 	short_blank: autoDraw = False
1666.4928 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet ST\xc4DA med ben?'
1666.4928 	EXP 	text_10: autoDraw = True
1666.4928 	EXP 	rating: autoDraw = True
1668.3211 	DATA 	Keypress: 1
1668.8913 	DATA 	Keypress: return
1668.8939 	DATA 	RatingScale rating: (key response) rating=1
1668.8939 	DATA 	RatingScale rating: rating RT=2.410
1668.8940 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 1.839), (1, 2.41)]
1668.9247 	EXP 	text_10: autoDraw = False
1668.9247 	EXP 	rating: autoDraw = False
1668.9247 	EXP 	short_blank: autoDraw = True
1669.1259 	EXP 	short_blank: autoDraw = False
1669.1259 	EXP 	text_5: autoDraw = True
1669.6127 	EXP 	New trial (rep=0, index=143): OrderedDict([('word', u'GRIPA')])
1669.6150 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
1669.6153 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1669.6156 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1669.6553 	EXP 	RatingScale rating: reset()
1669.6794 	EXP 	text_5: autoDraw = False
1669.6794 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet GRIPA med arm?'
1669.6794 	EXP 	text_10: autoDraw = True
1669.6794 	EXP 	rating: autoDraw = True
1672.4636 	DATA 	Keypress: 5
1673.1177 	DATA 	Keypress: return
1673.1202 	DATA 	RatingScale rating: (key response) rating=5
1673.1202 	DATA 	RatingScale rating: rating RT=3.464
1673.1202 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 2.81), (5, 3.464)]
1673.1511 	EXP 	text_10: autoDraw = False
1673.1511 	EXP 	rating: autoDraw = False
1673.1511 	EXP 	short_blank: autoDraw = True
1673.3359 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
1673.3762 	EXP 	RatingScale rating: reset()
1673.3856 	EXP 	short_blank: autoDraw = False
1673.3856 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet GRIPA med ben?'
1673.3856 	EXP 	text_10: autoDraw = True
1673.3856 	EXP 	rating: autoDraw = True
1674.2078 	DATA 	Keypress: 1
1674.7445 	DATA 	Keypress: return
1674.7471 	DATA 	RatingScale rating: (key response) rating=1
1674.7471 	DATA 	RatingScale rating: rating RT=1.370
1674.7471 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 0.833), (1, 1.37)]
1674.7778 	EXP 	text_10: autoDraw = False
1674.7778 	EXP 	rating: autoDraw = False
1674.7778 	EXP 	short_blank: autoDraw = True
1674.9791 	EXP 	short_blank: autoDraw = False
1674.9791 	EXP 	text_5: autoDraw = True
1675.4659 	EXP 	New trial (rep=0, index=144): OrderedDict([('word', u'KASTA')])
1675.4682 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
1675.4684 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1675.4687 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1675.5087 	EXP 	RatingScale rating: reset()
1675.5324 	EXP 	text_5: autoDraw = False
1675.5324 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet KASTA med arm?'
1675.5324 	EXP 	text_10: autoDraw = True
1675.5324 	EXP 	rating: autoDraw = True
1678.7377 	DATA 	Keypress: 7
1679.4573 	DATA 	Keypress: return
1679.4598 	DATA 	RatingScale rating: (key response) rating=7
1679.4599 	DATA 	RatingScale rating: rating RT=3.951
1679.4599 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 3.229), (7, 3.95)]
1679.4906 	EXP 	text_10: autoDraw = False
1679.4906 	EXP 	rating: autoDraw = False
1679.4906 	EXP 	short_blank: autoDraw = True
1679.6755 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
1679.7161 	EXP 	RatingScale rating: reset()
1679.7254 	EXP 	short_blank: autoDraw = False
1679.7254 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet KASTA med ben?'
1679.7254 	EXP 	text_10: autoDraw = True
1679.7254 	EXP 	rating: autoDraw = True
1680.6815 	DATA 	Keypress: 1
1681.3524 	DATA 	Keypress: return
1681.3549 	DATA 	RatingScale rating: (key response) rating=1
1681.3549 	DATA 	RatingScale rating: rating RT=1.638
1681.3550 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 0.967), (1, 1.638)]
1681.3857 	EXP 	text_10: autoDraw = False
1681.3857 	EXP 	rating: autoDraw = False
1681.3857 	EXP 	short_blank: autoDraw = True
1681.5870 	EXP 	short_blank: autoDraw = False
1681.5870 	EXP 	text_5: autoDraw = True
1682.0737 	EXP 	New trial (rep=0, index=145): OrderedDict([('word', u'TRAMPA')])
1682.0761 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
1682.0763 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1682.0766 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1682.1187 	EXP 	RatingScale rating: reset()
1682.1405 	EXP 	text_5: autoDraw = False
1682.1405 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet TRAMPA med arm?'
1682.1405 	EXP 	text_10: autoDraw = True
1682.1405 	EXP 	rating: autoDraw = True
1687.5913 	DATA 	Keypress: 1
1688.3125 	DATA 	Keypress: return
1688.3150 	DATA 	RatingScale rating: (key response) rating=1
1688.3151 	DATA 	RatingScale rating: rating RT=6.196
1688.3151 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 5.474), (1, 6.196)]
1688.3458 	EXP 	text_10: autoDraw = False
1688.3458 	EXP 	rating: autoDraw = False
1688.3458 	EXP 	short_blank: autoDraw = True
1688.5307 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
1688.5729 	EXP 	RatingScale rating: reset()
1688.5973 	EXP 	short_blank: autoDraw = False
1688.5973 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet TRAMPA med ben?'
1688.5973 	EXP 	text_10: autoDraw = True
1688.5973 	EXP 	rating: autoDraw = True
1689.2852 	DATA 	Keypress: 6
1690.2243 	DATA 	Keypress: return
1690.2269 	DATA 	RatingScale rating: (key response) rating=6
1690.2270 	DATA 	RatingScale rating: rating RT=1.653
1690.2270 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 0.713), (6, 1.653)]
1690.2577 	EXP 	text_10: autoDraw = False
1690.2577 	EXP 	rating: autoDraw = False
1690.2577 	EXP 	short_blank: autoDraw = True
1690.4590 	EXP 	short_blank: autoDraw = False
1690.4590 	EXP 	text_5: autoDraw = True
1690.9458 	EXP 	New trial (rep=0, index=146): OrderedDict([('word', u'VIRA')])
1690.9482 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
1690.9485 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1690.9488 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1690.9880 	EXP 	RatingScale rating: reset()
1691.0124 	EXP 	text_5: autoDraw = False
1691.0124 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet VIRA med arm?'
1691.0124 	EXP 	text_10: autoDraw = True
1691.0124 	EXP 	rating: autoDraw = True
1699.7002 	DATA 	Keypress: 3
1700.2704 	DATA 	Keypress: return
1700.2729 	DATA 	RatingScale rating: (key response) rating=3
1700.2730 	DATA 	RatingScale rating: rating RT=9.284
1700.2730 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 8.713), (3, 9.284)]
1700.3037 	EXP 	text_10: autoDraw = False
1700.3037 	EXP 	rating: autoDraw = False
1700.3037 	EXP 	short_blank: autoDraw = True
1700.4886 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
1700.5292 	EXP 	RatingScale rating: reset()
1700.5385 	EXP 	short_blank: autoDraw = False
1700.5385 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet VIRA med ben?'
1700.5385 	EXP 	text_10: autoDraw = True
1700.5385 	EXP 	rating: autoDraw = True
1700.9093 	DATA 	Keypress: 1
1701.4108 	DATA 	Keypress: return
1701.4133 	DATA 	RatingScale rating: (key response) rating=1
1701.4134 	DATA 	RatingScale rating: rating RT=0.884
1701.4134 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 0.38), (1, 0.883)]
1701.4441 	EXP 	text_10: autoDraw = False
1701.4441 	EXP 	rating: autoDraw = False
1701.4441 	EXP 	short_blank: autoDraw = True
1701.6454 	EXP 	short_blank: autoDraw = False
1701.6454 	EXP 	text_5: autoDraw = True
1702.1322 	EXP 	New trial (rep=0, index=147): OrderedDict([('word', u'SMEKA')])
1702.1346 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
1702.1349 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1702.1352 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1702.1768 	EXP 	RatingScale rating: reset()
1702.1988 	EXP 	text_5: autoDraw = False
1702.1988 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet SMEKA med arm?'
1702.1988 	EXP 	text_10: autoDraw = True
1702.1988 	EXP 	rating: autoDraw = True
1704.7482 	DATA 	Keypress: 6
1705.3353 	DATA 	Keypress: return
1705.3378 	DATA 	RatingScale rating: (key response) rating=6
1705.3379 	DATA 	RatingScale rating: rating RT=3.160
1705.3379 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 2.573), (6, 3.16)]
1705.3686 	EXP 	text_10: autoDraw = False
1705.3686 	EXP 	rating: autoDraw = False
1705.3686 	EXP 	short_blank: autoDraw = True
1705.4359 	DATA 	Keypress: return
1705.5535 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
1705.5957 	EXP 	RatingScale rating: reset()
1705.6202 	EXP 	short_blank: autoDraw = False
1705.6202 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet SMEKA med ben?'
1705.6202 	EXP 	text_10: autoDraw = True
1705.6202 	EXP 	rating: autoDraw = True
1707.3814 	DATA 	Keypress: 3
1707.7862 	DATA 	Keypress: return
1707.7864 	DATA 	RatingScale rating: (key response) rating=3
1707.7865 	DATA 	RatingScale rating: rating RT=2.190
1707.7865 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 1.787), (3, 2.19)]
1707.8172 	EXP 	text_10: autoDraw = False
1707.8172 	EXP 	rating: autoDraw = False
1707.8172 	EXP 	short_blank: autoDraw = True
1708.0185 	EXP 	short_blank: autoDraw = False
1708.0185 	EXP 	text_5: autoDraw = True
1708.5052 	EXP 	New trial (rep=0, index=148): OrderedDict([('word', u'SIGNERA')])
1708.5076 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
1708.5078 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1708.5081 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1708.5505 	EXP 	RatingScale rating: reset()
1708.5718 	EXP 	text_5: autoDraw = False
1708.5718 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet SIGNERA med arm?'
1708.5718 	EXP 	text_10: autoDraw = True
1708.5718 	EXP 	rating: autoDraw = True
1716.2366 	DATA 	Keypress: 4
1716.8739 	DATA 	Keypress: return
1716.8765 	DATA 	RatingScale rating: (key response) rating=4
1716.8766 	DATA 	RatingScale rating: rating RT=8.325
1716.8766 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 7.687), (4, 8.325)]
1716.9072 	EXP 	text_10: autoDraw = False
1716.9072 	EXP 	rating: autoDraw = False
1716.9072 	EXP 	short_blank: autoDraw = True
1717.0921 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
1717.1345 	EXP 	RatingScale rating: reset()
1717.1588 	EXP 	short_blank: autoDraw = False
1717.1588 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet SIGNERA med ben?'
1717.1588 	EXP 	text_10: autoDraw = True
1717.1588 	EXP 	rating: autoDraw = True
1718.0311 	DATA 	Keypress: 1
1718.7523 	DATA 	Keypress: return
1718.7549 	DATA 	RatingScale rating: (key response) rating=1
1718.7549 	DATA 	RatingScale rating: rating RT=1.620
1718.7549 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 0.898), (1, 1.62)]
1718.7856 	EXP 	text_10: autoDraw = False
1718.7856 	EXP 	rating: autoDraw = False
1718.7856 	EXP 	short_blank: autoDraw = True
1718.9869 	EXP 	short_blank: autoDraw = False
1718.9869 	EXP 	text_5: autoDraw = True
1719.4736 	EXP 	New trial (rep=0, index=149): OrderedDict([('word', u'DUNKA')])
1719.4760 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
1719.4762 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1719.4766 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1719.5167 	EXP 	RatingScale rating: reset()
1719.5402 	EXP 	text_5: autoDraw = False
1719.5402 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet DUNKA med arm?'
1719.5402 	EXP 	text_10: autoDraw = True
1719.5402 	EXP 	rating: autoDraw = True
1723.1464 	DATA 	Keypress: 6
1723.8675 	DATA 	Keypress: return
1723.8701 	DATA 	RatingScale rating: (key response) rating=6
1723.8701 	DATA 	RatingScale rating: rating RT=4.353
1723.8701 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 3.631), (6, 4.353)]
1723.9009 	EXP 	text_10: autoDraw = False
1723.9009 	EXP 	rating: autoDraw = False
1723.9009 	EXP 	short_blank: autoDraw = True
1724.0858 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
1724.1262 	EXP 	RatingScale rating: reset()
1724.1355 	EXP 	short_blank: autoDraw = False
1724.1355 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet DUNKA med ben?'
1724.1355 	EXP 	text_10: autoDraw = True
1724.1355 	EXP 	rating: autoDraw = True
1724.7731 	DATA 	Keypress: 1
1725.4273 	DATA 	Keypress: return
1725.4298 	DATA 	RatingScale rating: (key response) rating=1
1725.4298 	DATA 	RatingScale rating: rating RT=1.303
1725.4298 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 0.648), (1, 1.303)]
1725.4605 	EXP 	text_10: autoDraw = False
1725.4605 	EXP 	rating: autoDraw = False
1725.4605 	EXP 	short_blank: autoDraw = True
1725.6618 	EXP 	short_blank: autoDraw = False
1725.6618 	EXP 	text_5: autoDraw = True
1726.1486 	EXP 	New trial (rep=0, index=150): OrderedDict([('word', u'VANDRA')])
1726.1509 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
1726.1512 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1726.1515 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1726.1922 	EXP 	RatingScale rating: reset()
1726.2152 	EXP 	text_5: autoDraw = False
1726.2152 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet VANDRA med arm?'
1726.2152 	EXP 	text_10: autoDraw = True
1726.2152 	EXP 	rating: autoDraw = True
1729.2343 	DATA 	Keypress: 1
1729.9388 	DATA 	Keypress: return
1729.9413 	DATA 	RatingScale rating: (key response) rating=1
1729.9414 	DATA 	RatingScale rating: rating RT=3.749
1729.9414 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 3.043), (1, 3.749)]
1729.9720 	EXP 	text_10: autoDraw = False
1729.9720 	EXP 	rating: autoDraw = False
1729.9720 	EXP 	short_blank: autoDraw = True
1730.1569 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
1730.1976 	EXP 	RatingScale rating: reset()
1730.2067 	EXP 	short_blank: autoDraw = False
1730.2067 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet VANDRA med ben?'
1730.2067 	EXP 	text_10: autoDraw = True
1730.2067 	EXP 	rating: autoDraw = True
1730.5088 	DATA 	Keypress: 7
1731.2301 	DATA 	Keypress: return
1731.2326 	DATA 	RatingScale rating: (key response) rating=7
1731.2327 	DATA 	RatingScale rating: rating RT=1.034
1731.2327 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 0.313), (7, 1.034)]
1731.2634 	EXP 	text_10: autoDraw = False
1731.2634 	EXP 	rating: autoDraw = False
1731.2634 	EXP 	short_blank: autoDraw = True
1731.4647 	EXP 	short_blank: autoDraw = False
1731.4647 	EXP 	text_5: autoDraw = True
1731.9515 	EXP 	New trial (rep=0, index=151): OrderedDict([('word', u'SKAKA')])
1731.9538 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
1731.9541 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1731.9544 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1731.9960 	EXP 	RatingScale rating: reset()
1732.0181 	EXP 	text_5: autoDraw = False
1732.0181 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet SKAKA med arm?'
1732.0181 	EXP 	text_10: autoDraw = True
1732.0181 	EXP 	rating: autoDraw = True
1735.0892 	DATA 	Keypress: 4
1735.6601 	DATA 	Keypress: return
1735.6603 	DATA 	RatingScale rating: (key response) rating=4
1735.6603 	DATA 	RatingScale rating: rating RT=3.664
1735.6603 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 3.093), (4, 3.664)]
1735.6910 	EXP 	text_10: autoDraw = False
1735.6910 	EXP 	rating: autoDraw = False
1735.6910 	EXP 	short_blank: autoDraw = True
1735.8759 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
1735.9160 	EXP 	RatingScale rating: reset()
1735.9257 	EXP 	short_blank: autoDraw = False
1735.9257 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet SKAKA med ben?'
1735.9257 	EXP 	text_10: autoDraw = True
1735.9257 	EXP 	rating: autoDraw = True
1736.7646 	DATA 	Keypress: 1
1737.4354 	DATA 	Keypress: return
1737.4380 	DATA 	RatingScale rating: (key response) rating=1
1737.4380 	DATA 	RatingScale rating: rating RT=1.521
1737.4380 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 0.85), (1, 1.521)]
1737.4689 	EXP 	text_10: autoDraw = False
1737.4689 	EXP 	rating: autoDraw = False
1737.4689 	EXP 	short_blank: autoDraw = True
1737.6700 	EXP 	short_blank: autoDraw = False
1737.6700 	EXP 	text_5: autoDraw = True
1738.1569 	EXP 	New trial (rep=0, index=152): OrderedDict([('word', u'RIVA')])
1738.1592 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
1738.1594 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1738.1597 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1738.1996 	EXP 	RatingScale rating: reset()
1738.2235 	EXP 	text_5: autoDraw = False
1738.2235 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet RIVA med arm?'
1738.2235 	EXP 	text_10: autoDraw = True
1738.2235 	EXP 	rating: autoDraw = True
1744.0114 	DATA 	Keypress: 5
1744.6327 	DATA 	Keypress: return
1744.6329 	DATA 	RatingScale rating: (key response) rating=5
1744.6330 	DATA 	RatingScale rating: rating RT=6.433
1744.6330 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 5.812), (5, 6.433)]
1744.6637 	EXP 	text_10: autoDraw = False
1744.6637 	EXP 	rating: autoDraw = False
1744.6637 	EXP 	short_blank: autoDraw = True
1744.8486 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
1744.8881 	EXP 	RatingScale rating: reset()
1744.8984 	EXP 	short_blank: autoDraw = False
1744.8984 	EXP 	text_10: text = u'Ben\n\nHur starkt f\xf6rknippar du verbet RIVA med ben?'
1744.8984 	EXP 	text_10: autoDraw = True
1744.8984 	EXP 	rating: autoDraw = True
1745.4186 	DATA 	Keypress: 1
1745.9552 	DATA 	Keypress: return
1745.9578 	DATA 	RatingScale rating: (key response) rating=1
1745.9578 	DATA 	RatingScale rating: rating RT=1.069
1745.9578 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 0.532), (1, 1.069)]
1745.9886 	EXP 	text_10: autoDraw = False
1745.9886 	EXP 	rating: autoDraw = False
1745.9886 	EXP 	short_blank: autoDraw = True
1746.1899 	EXP 	short_blank: autoDraw = False
1746.1899 	EXP 	text_5: autoDraw = True
1746.6766 	EXP 	New trial (rep=0, index=153): OrderedDict([('word', u'GNUGGA')])
1746.6789 	EXP 	Imported arm_first_swe.csv as conditions, 2 conditions, 2 params
1746.6792 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1746.6795 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1746.7202 	EXP 	RatingScale rating: reset()
1746.7433 	EXP 	text_5: autoDraw = False
1746.7433 	EXP 	text_10: text = u'Arm\n\nHur starkt f\xf6rknippar du verbet GNUGGA med arm?'
1746.7433 	EXP 	text_10: autoDraw = True
1746.7433 	EXP 	rating: autoDraw = True
1749.3765 	DATA 	Keypress: 4
1749.8294 	DATA 	Keypress: return
1749.8320 	DATA 	RatingScale rating: (key response) rating=4
1749.8320 	DATA 	RatingScale rating: rating RT=3.111
1749.8321 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 2.658), (4, 3.111)]
1749.8627 	EXP 	text_10: autoDraw = False
1749.8627 	EXP 	rating: autoDraw = False
1749.8627 	EXP 	short_blank: autoDraw = True
1750.0477 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Ben'), ('category_lowercase', u'ben')])
1750.0881 	EXP 	RatingScale rating: reset()
