19.6206 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x14DA4B50>, multiSample=False, name='window1', numSamples=2, pos=[0, 0], screen=0, size=array([1366,  768]), stereo=False, units=u'norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType=u'pyglet')
1902.2760 	EXP 	rating: autoDraw = True
1912.0037 	DATA 	Keypress: 6
1912.2888 	DATA 	Keypress: return
1912.2913 	DATA 	RatingScale rating: (key response) rating=6
1912.2914 	DATA 	RatingScale rating: rating RT=10.037
1912.2914 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 9.751), (6, 10.037)]
1912.3222 	EXP 	text_10: autoDraw = False
1912.3222 	EXP 	rating: autoDraw = False
1912.3222 	EXP 	short_blank: autoDraw = True
1912.5071 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1912.5465 	EXP 	RatingScale rating: reset()
1912.5570 	EXP 	short_blank: autoDraw = False
1912.5570 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb KNEEL?'
1912.5570 	EXP 	text_10: autoDraw = True
1912.5570 	EXP 	rating: autoDraw = True
1913.5970 	DATA 	Keypress: 2
1913.8654 	DATA 	Keypress: return
1913.8679 	DATA 	RatingScale rating: (key response) rating=2
1913.8679 	DATA 	RatingScale rating: rating RT=1.321
1913.8680 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 1.052), (2, 1.321)]
1913.8987 	EXP 	text_10: autoDraw = False
1913.8987 	EXP 	rating: autoDraw = False
1913.8987 	EXP 	short_blank: autoDraw = True
1914.1501 	EXP 	short_blank: autoDraw = False
1914.1501 	EXP 	text_7: text = u'What does TO KNEEL mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
1914.1501 	EXP 	text_7: autoDraw = True
1918.9637 	DATA 	Keypress: return
1918.9803 	EXP 	text_7: autoDraw = False
1918.9803 	EXP 	text_5: autoDraw = True
1919.4671 	EXP 	New trial (rep=0, index=94): OrderedDict([('word', u'STROLL')])
1919.4696 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
1919.4698 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1919.4701 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1919.5104 	EXP 	RatingScale rating: reset()
1919.5339 	EXP 	text_5: autoDraw = False
1919.5339 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb STROLL?'
1919.5339 	EXP 	text_10: autoDraw = True
1919.5339 	EXP 	rating: autoDraw = True
1924.0958 	DATA 	Keypress: 6
1924.5845 	DATA 	Keypress: return
1924.5847 	DATA 	RatingScale rating: (key response) rating=6
1924.5847 	DATA 	RatingScale rating: rating RT=5.074
1924.5848 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 4.587), (6, 5.074)]
1924.6155 	EXP 	text_10: autoDraw = False
1924.6155 	EXP 	rating: autoDraw = False
1924.6155 	EXP 	short_blank: autoDraw = True
1924.8004 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1924.8406 	EXP 	RatingScale rating: reset()
1924.8502 	EXP 	short_blank: autoDraw = False
1924.8502 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb STROLL?'
1924.8502 	EXP 	text_10: autoDraw = True
1924.8502 	EXP 	rating: autoDraw = True
1926.9805 	DATA 	Keypress: 2
1927.1648 	DATA 	Keypress: return
1927.1675 	DATA 	RatingScale rating: (key response) rating=2
1927.1675 	DATA 	RatingScale rating: rating RT=2.326
1927.1675 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 2.141), (2, 2.326)]
1927.1982 	EXP 	text_10: autoDraw = False
1927.1982 	EXP 	rating: autoDraw = False
1927.1982 	EXP 	short_blank: autoDraw = True
1927.4497 	EXP 	short_blank: autoDraw = False
1927.4497 	EXP 	text_7: text = u'What does TO STROLL mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
1927.4497 	EXP 	text_7: autoDraw = True
1929.1775 	DATA 	Keypress: return
1929.1940 	EXP 	text_7: autoDraw = False
1929.1940 	EXP 	text_5: autoDraw = True
1929.6808 	EXP 	New trial (rep=0, index=95): OrderedDict([('word', u'SQUAT')])
1929.6832 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
1929.6835 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1929.6838 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1929.7250 	EXP 	RatingScale rating: reset()
1929.7474 	EXP 	text_5: autoDraw = False
1929.7474 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb SQUAT?'
1929.7474 	EXP 	text_10: autoDraw = True
1929.7474 	EXP 	rating: autoDraw = True
1934.2089 	DATA 	Keypress: 7
1934.4604 	DATA 	Keypress: return
1934.4631 	DATA 	RatingScale rating: (key response) rating=7
1934.4631 	DATA 	RatingScale rating: rating RT=4.737
1934.4631 	DATA 	RatingScale rating: history=[(None, 0.0), (7, 4.485), (7, 4.737)]
1934.4938 	EXP 	text_10: autoDraw = False
1934.4938 	EXP 	rating: autoDraw = False
1934.4938 	EXP 	short_blank: autoDraw = True
1934.6787 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1934.7202 	EXP 	RatingScale rating: reset()
1934.7452 	EXP 	short_blank: autoDraw = False
1934.7452 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb SQUAT?'
1934.7452 	EXP 	text_10: autoDraw = True
1934.7452 	EXP 	rating: autoDraw = True
1940.4981 	DATA 	Keypress: 2
1940.7161 	DATA 	Keypress: return
1940.7187 	DATA 	RatingScale rating: (key response) rating=2
1940.7187 	DATA 	RatingScale rating: rating RT=5.998
1940.7187 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 5.779), (2, 5.998)]
1940.7494 	EXP 	text_10: autoDraw = False
1940.7494 	EXP 	rating: autoDraw = False
1940.7494 	EXP 	short_blank: autoDraw = True
1941.0009 	EXP 	short_blank: autoDraw = False
1941.0009 	EXP 	text_7: text = u'What does TO SQUAT mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
1941.0009 	EXP 	text_7: autoDraw = True
1946.4016 	DATA 	Keypress: return
1946.4181 	EXP 	text_7: autoDraw = False
1946.4181 	EXP 	text_5: autoDraw = True
1946.9049 	EXP 	New trial (rep=0, index=96): OrderedDict([('word', u'SKIP')])
1946.9073 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
1946.9076 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1946.9079 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1946.9476 	EXP 	RatingScale rating: reset()
1946.9714 	EXP 	text_5: autoDraw = False
1946.9714 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb SKIP?'
1946.9714 	EXP 	text_10: autoDraw = True
1946.9714 	EXP 	rating: autoDraw = True
1956.7327 	DATA 	Keypress: 6
1960.6068 	DATA 	Keypress: return
1960.6094 	DATA 	RatingScale rating: (key response) rating=6
1960.6094 	DATA 	RatingScale rating: rating RT=13.661
1960.6095 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 9.786), (6, 13.661)]
1960.6401 	EXP 	text_10: autoDraw = False
1960.6401 	EXP 	rating: autoDraw = False
1960.6401 	EXP 	short_blank: autoDraw = True
1960.8250 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1960.8646 	EXP 	RatingScale rating: reset()
1960.8749 	EXP 	short_blank: autoDraw = False
1960.8749 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb SKIP?'
1960.8749 	EXP 	text_10: autoDraw = True
1960.8749 	EXP 	rating: autoDraw = True
1962.6191 	DATA 	Keypress: 5
1962.9377 	DATA 	Keypress: return
1962.9404 	DATA 	RatingScale rating: (key response) rating=5
1962.9404 	DATA 	RatingScale rating: rating RT=2.075
1962.9404 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.756), (5, 2.075)]
1962.9713 	EXP 	text_10: autoDraw = False
1962.9713 	EXP 	rating: autoDraw = False
1962.9713 	EXP 	short_blank: autoDraw = True
1963.2218 	EXP 	short_blank: autoDraw = False
1963.2218 	EXP 	short_blank: autoDraw = False
1963.2218 	EXP 	text_7: text = u'What does TO SKIP mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
1963.2218 	EXP 	text_7: autoDraw = True
1965.8059 	DATA 	Keypress: return
1965.8225 	EXP 	text_7: autoDraw = False
1965.8225 	EXP 	text_5: autoDraw = True
1966.3092 	EXP 	New trial (rep=0, index=97): OrderedDict([('word', u'NIP')])
1966.3117 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
1966.3120 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1966.3123 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1966.3513 	EXP 	RatingScale rating: reset()
1966.3759 	EXP 	text_5: autoDraw = False
1966.3759 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb NIP?'
1966.3759 	EXP 	text_10: autoDraw = True
1966.3759 	EXP 	rating: autoDraw = True
1973.7387 	DATA 	Keypress: 2
1974.0741 	DATA 	Keypress: return
1974.0767 	DATA 	RatingScale rating: (key response) rating=2
1974.0768 	DATA 	RatingScale rating: rating RT=7.725
1974.0768 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 7.389), (2, 7.725)]
1974.1075 	EXP 	text_10: autoDraw = False
1974.1075 	EXP 	rating: autoDraw = False
1974.1075 	EXP 	short_blank: autoDraw = True
1974.2924 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1974.3312 	EXP 	RatingScale rating: reset()
1974.3423 	EXP 	short_blank: autoDraw = False
1974.3423 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb NIP?'
1974.3423 	EXP 	text_10: autoDraw = True
1974.3423 	EXP 	rating: autoDraw = True
1975.6842 	DATA 	Keypress: 6
1975.9524 	DATA 	Keypress: return
1975.9550 	DATA 	RatingScale rating: (key response) rating=6
1975.9551 	DATA 	RatingScale rating: rating RT=1.623
1975.9551 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 1.354), (6, 1.623)]
1975.9858 	EXP 	text_10: autoDraw = False
1975.9858 	EXP 	rating: autoDraw = False
1975.9858 	EXP 	short_blank: autoDraw = True
1976.2374 	EXP 	short_blank: autoDraw = False
1976.2374 	EXP 	text_7: text = u'What does TO NIP mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
1976.2374 	EXP 	text_7: autoDraw = True
1981.4534 	DATA 	Keypress: return
1981.4701 	EXP 	text_7: autoDraw = False
1981.4701 	EXP 	text_5: autoDraw = True
1981.9568 	EXP 	New trial (rep=0, index=98): OrderedDict([('word', u'STRUT')])
1981.9592 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
1981.9595 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1981.9598 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1981.9994 	EXP 	RatingScale rating: reset()
1982.0236 	EXP 	text_5: autoDraw = False
1982.0236 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb STRUT?'
1982.0236 	EXP 	text_10: autoDraw = True
1982.0236 	EXP 	rating: autoDraw = True
1984.6921 	DATA 	Keypress: 3
1985.3612 	DATA 	Keypress: return
1985.3637 	DATA 	RatingScale rating: (key response) rating=3
1985.3637 	DATA 	RatingScale rating: rating RT=3.364
1985.3638 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 2.692), (3, 3.364)]
1985.3945 	EXP 	text_10: autoDraw = False
1985.3945 	EXP 	rating: autoDraw = False
1985.3945 	EXP 	short_blank: autoDraw = True
1985.5794 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
1985.6195 	EXP 	RatingScale rating: reset()
1985.6293 	EXP 	short_blank: autoDraw = False
1985.6293 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb STRUT?'
1985.6293 	EXP 	text_10: autoDraw = True
1985.6293 	EXP 	rating: autoDraw = True
1988.7993 	DATA 	Keypress: 3
1988.9838 	DATA 	Keypress: return
1988.9864 	DATA 	RatingScale rating: (key response) rating=3
1988.9864 	DATA 	RatingScale rating: rating RT=3.366
1988.9864 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 3.181), (3, 3.366)]
1989.0171 	EXP 	text_10: autoDraw = False
1989.0171 	EXP 	rating: autoDraw = False
1989.0171 	EXP 	short_blank: autoDraw = True
1989.2687 	EXP 	short_blank: autoDraw = False
1989.2687 	EXP 	text_7: text = u'What does TO STRUT mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
1989.2687 	EXP 	text_7: autoDraw = True
1994.5686 	DATA 	Keypress: return
1994.5852 	EXP 	text_7: autoDraw = False
1994.5852 	EXP 	text_5: autoDraw = True
1995.0719 	EXP 	New trial (rep=0, index=99): OrderedDict([('word', u'SNATCH')])
1995.0743 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
1995.0746 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1995.0749 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
1995.1157 	EXP 	RatingScale rating: reset()
1995.1385 	EXP 	text_5: autoDraw = False
1995.1385 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb SNATCH?'
1995.1385 	EXP 	text_10: autoDraw = True
1995.1385 	EXP 	rating: autoDraw = True
2004.2120 	DATA 	Keypress: 4
2004.7151 	DATA 	Keypress: return
2004.7176 	DATA 	RatingScale rating: (key response) rating=4
2004.7177 	DATA 	RatingScale rating: rating RT=9.601
2004.7177 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 9.098), (4, 9.601)]
2004.7485 	EXP 	text_10: autoDraw = False
2004.7485 	EXP 	rating: autoDraw = False
2004.7485 	EXP 	short_blank: autoDraw = True
2004.9335 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
2004.9742 	EXP 	RatingScale rating: reset()
2004.9832 	EXP 	short_blank: autoDraw = False
2004.9832 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb SNATCH?'
2004.9832 	EXP 	text_10: autoDraw = True
2004.9832 	EXP 	rating: autoDraw = True
2008.1718 	DATA 	Keypress: 6
2008.7906 	DATA 	Keypress: return
2008.7931 	DATA 	RatingScale rating: (key response) rating=6
2008.7932 	DATA 	RatingScale rating: rating RT=3.818
2008.7932 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 3.197), (6, 3.818)]
2008.8239 	EXP 	text_10: autoDraw = False
2008.8239 	EXP 	rating: autoDraw = False
2008.8239 	EXP 	short_blank: autoDraw = True
2009.0754 	EXP 	short_blank: autoDraw = False
2009.0754 	EXP 	text_7: text = u'What does TO SNATCH mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
2009.0754 	EXP 	text_7: autoDraw = True
2025.1929 	DATA 	Keypress: return
2025.2095 	EXP 	text_7: autoDraw = False
2025.2095 	EXP 	text_5: autoDraw = True
2025.6962 	EXP 	New trial (rep=0, index=100): OrderedDict([('word', u'GROVEL')])
2025.6989 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
2025.6991 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
2025.6994 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
2025.7399 	EXP 	RatingScale rating: reset()
2025.7628 	EXP 	text_5: autoDraw = False
2025.7628 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb GROVEL?'
2025.7628 	EXP 	text_10: autoDraw = True
2025.7628 	EXP 	rating: autoDraw = True
2032.5052 	DATA 	Keypress: 6
2032.7927 	DATA 	Keypress: return
2032.7929 	DATA 	RatingScale rating: (key response) rating=6
2032.7929 	DATA 	RatingScale rating: rating RT=7.052
2032.7930 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 6.767), (6, 7.052)]
2032.8236 	EXP 	text_10: autoDraw = False
2032.8236 	EXP 	rating: autoDraw = False
2032.8236 	EXP 	short_blank: autoDraw = True
2033.0085 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
2033.0489 	EXP 	RatingScale rating: reset()
2033.0575 	EXP 	short_blank: autoDraw = False
2033.0575 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb GROVEL?'
2033.0575 	EXP 	text_10: autoDraw = True
2033.0575 	EXP 	rating: autoDraw = True
2034.5345 	DATA 	Keypress: 2
2034.7190 	DATA 	Keypress: return
2034.7215 	DATA 	RatingScale rating: (key response) rating=2
2034.7216 	DATA 	RatingScale rating: rating RT=1.672
2034.7216 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 1.487), (2, 1.672)]
2034.7523 	EXP 	text_10: autoDraw = False
2034.7523 	EXP 	rating: autoDraw = False
2034.7523 	EXP 	short_blank: autoDraw = True
2035.0037 	EXP 	short_blank: autoDraw = False
2035.0037 	EXP 	text_7: text = u'What does TO GROVEL mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
2035.0037 	EXP 	text_7: autoDraw = True
2035.9097 	DATA 	Keypress: return
2035.9263 	EXP 	text_7: autoDraw = False
2035.9263 	EXP 	text_5: autoDraw = True
2036.4131 	EXP 	New trial (rep=0, index=101): OrderedDict([('word', u'PRANCE')])
2036.4155 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
2036.4157 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
2036.4160 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
2036.4561 	EXP 	RatingScale rating: reset()
2036.4798 	EXP 	text_5: autoDraw = False
2036.4798 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb PRANCE?'
2036.4798 	EXP 	text_10: autoDraw = True
2036.4798 	EXP 	rating: autoDraw = True
2039.0124 	DATA 	Keypress: 3
2039.4653 	DATA 	Keypress: return
2039.4678 	DATA 	RatingScale rating: (key response) rating=3
2039.4678 	DATA 	RatingScale rating: rating RT=3.011
2039.4678 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 2.558), (3, 3.011)]
2039.4985 	EXP 	text_10: autoDraw = False
2039.4985 	EXP 	rating: autoDraw = False
2039.4985 	EXP 	short_blank: autoDraw = True
2039.6835 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
2039.7235 	EXP 	RatingScale rating: reset()
2039.7333 	EXP 	short_blank: autoDraw = False
2039.7333 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb PRANCE?'
2039.7333 	EXP 	text_10: autoDraw = True
2039.7333 	EXP 	rating: autoDraw = True
2040.0858 	DATA 	Keypress: 3
2040.3374 	DATA 	Keypress: return
2040.3399 	DATA 	RatingScale rating: (key response) rating=3
2040.3400 	DATA 	RatingScale rating: rating RT=0.616
2040.3400 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 0.364), (3, 0.616)]
2040.3707 	EXP 	text_10: autoDraw = False
2040.3707 	EXP 	rating: autoDraw = False
2040.3707 	EXP 	short_blank: autoDraw = True
2040.6222 	EXP 	short_blank: autoDraw = False
2040.6222 	EXP 	text_7: text = u'What does TO PRANCE mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
2040.6222 	EXP 	text_7: autoDraw = True
2043.8593 	DATA 	Keypress: return
2043.8759 	EXP 	text_7: autoDraw = False
2043.8759 	EXP 	text_5: autoDraw = True
2044.3627 	EXP 	New trial (rep=0, index=102): OrderedDict([('word', u'DUNK')])
2044.3651 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
2044.3653 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
2044.3656 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
2044.4046 	EXP 	RatingScale rating: reset()
2044.4293 	EXP 	text_5: autoDraw = False
2044.4293 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb DUNK?'
2044.4293 	EXP 	text_10: autoDraw = True
2044.4293 	EXP 	rating: autoDraw = True
2060.5467 	DATA 	Keypress: 4
2060.8821 	DATA 	Keypress: return
2060.8847 	DATA 	RatingScale rating: (key response) rating=4
2060.8848 	DATA 	RatingScale rating: rating RT=16.480
2060.8848 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 16.143), (4, 16.479)]
2060.9154 	EXP 	text_10: autoDraw = False
2060.9154 	EXP 	rating: autoDraw = False
2060.9154 	EXP 	short_blank: autoDraw = True
2061.1004 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
2061.1419 	EXP 	RatingScale rating: reset()
2061.1502 	EXP 	short_blank: autoDraw = False
2061.1502 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb DUNK?'
2061.1502 	EXP 	text_10: autoDraw = True
2061.1502 	EXP 	rating: autoDraw = True
2068.8485 	DATA 	Keypress: 6
2069.1336 	DATA 	Keypress: return
2069.1361 	DATA 	RatingScale rating: (key response) rating=6
2069.1362 	DATA 	RatingScale rating: rating RT=7.994
2069.1362 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 7.708), (6, 7.994)]
2069.1669 	EXP 	text_10: autoDraw = False
2069.1669 	EXP 	rating: autoDraw = False
2069.1669 	EXP 	short_blank: autoDraw = True
2069.4185 	EXP 	short_blank: autoDraw = False
2069.4185 	EXP 	text_7: text = u'What does TO DUNK mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
2069.4185 	EXP 	text_7: autoDraw = True
2073.9134 	DATA 	Keypress: return
2073.9299 	EXP 	text_7: autoDraw = False
2073.9299 	EXP 	text_5: autoDraw = True
2074.4167 	EXP 	New trial (rep=0, index=103): OrderedDict([('word', u'GLIDE')])
2074.4192 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
2074.4194 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
2074.4197 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
2074.4594 	EXP 	RatingScale rating: reset()
2074.4833 	EXP 	text_5: autoDraw = False
2074.4833 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb GLIDE?'
2074.4833 	EXP 	text_10: autoDraw = True
2074.4833 	EXP 	rating: autoDraw = True
2078.6931 	DATA 	Keypress: 6
2080.5884 	DATA 	Keypress: return
2080.5909 	DATA 	RatingScale rating: (key response) rating=6
2080.5910 	DATA 	RatingScale rating: rating RT=6.131
2080.5910 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 4.235), (6, 6.131)]
2080.6216 	EXP 	text_10: autoDraw = False
2080.6216 	EXP 	rating: autoDraw = False
2080.6216 	EXP 	short_blank: autoDraw = True
2080.8066 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
2080.8465 	EXP 	RatingScale rating: reset()
2080.8564 	EXP 	short_blank: autoDraw = False
2080.8564 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb GLIDE?'
2080.8564 	EXP 	text_10: autoDraw = True
2080.8564 	EXP 	rating: autoDraw = True
2082.9866 	DATA 	Keypress: 2
2083.9282 	DATA 	Keypress: return
2083.9284 	DATA 	RatingScale rating: (key response) rating=2
2083.9284 	DATA 	RatingScale rating: rating RT=3.081
2083.9285 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 2.141), (2, 3.081)]
2083.9591 	EXP 	text_10: autoDraw = False
2083.9591 	EXP 	rating: autoDraw = False
2083.9591 	EXP 	short_blank: autoDraw = True
2084.2107 	EXP 	short_blank: autoDraw = False
2084.2107 	EXP 	text_7: text = u'What does TO GLIDE mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
2084.2107 	EXP 	text_7: autoDraw = True
2085.8378 	DATA 	Keypress: return
2085.8543 	EXP 	text_7: autoDraw = False
2085.8543 	EXP 	text_5: autoDraw = True
2086.3411 	EXP 	New trial (rep=0, index=104): OrderedDict([('word', u'STAGGER')])
2086.3435 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
2086.3438 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
2086.3441 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
2086.3850 	EXP 	RatingScale rating: reset()
2086.4077 	EXP 	text_5: autoDraw = False
2086.4077 	EXP 	text_10: text = u'Leg-relatedness\n\nHow leg-related is the verb STAGGER?'
2086.4077 	EXP 	text_10: autoDraw = True
2086.4077 	EXP 	rating: autoDraw = True
2092.1773 	DATA 	Keypress: 4
2093.8880 	DATA 	Keypress: return
2093.8905 	DATA 	RatingScale rating: (key response) rating=4
2093.8905 	DATA 	RatingScale rating: rating RT=7.505
2093.8905 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 5.794), (4, 7.505)]
2093.9213 	EXP 	text_10: autoDraw = False
2093.9213 	EXP 	rating: autoDraw = False
2093.9213 	EXP 	short_blank: autoDraw = True
2094.1062 	EXP 	New trial (rep=0, index=1): OrderedDict([('category', u'Arm'), ('category_lowercase', u'arm')])
2094.1474 	EXP 	RatingScale rating: reset()
2094.1560 	EXP 	short_blank: autoDraw = False
2094.1560 	EXP 	text_10: text = u'Arm-relatedness\n\nHow arm-related is the verb STAGGER?'
2094.1560 	EXP 	text_10: autoDraw = True
2094.1560 	EXP 	rating: autoDraw = True
2095.6322 	DATA 	Keypress: 2
2096.0179 	DATA 	Keypress: return
2096.0205 	DATA 	RatingScale rating: (key response) rating=2
2096.0205 	DATA 	RatingScale rating: rating RT=1.873
2096.0205 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 1.486), (2, 1.872)]
2096.0510 	EXP 	text_10: autoDraw = False
2096.0510 	EXP 	rating: autoDraw = False
2096.0510 	EXP 	short_blank: autoDraw = True
2096.3027 	EXP 	short_blank: autoDraw = False
2096.3027 	EXP 	text_7: text = u'What does TO STAGGER mean ?\nSay your Swedish translation out loud.\n\n\nPress return to continue'
2096.3027 	EXP 	text_7: autoDraw = True
2096.9403 	DATA 	Keypress: return
2096.9569 	EXP 	text_7: autoDraw = False
2096.9569 	EXP 	text_5: autoDraw = True
2097.4437 	EXP 	New trial (rep=0, index=105): OrderedDict([('word', u'LUMBER')])
2097.4460 	EXP 	Imported leg_first.csv as conditions, 2 conditions, 2 params
2097.4463 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
2097.4466 	EXP 	New trial (rep=0, index=0): OrderedDict([('category', u'Leg'), ('category_lowercase', u'leg')])
2097.4882 	EXP 	RatingScale rating: reset()
2097.5103 	EXP 	text_5: autoDraw = False
